Name,Rarity,Attune,Type,Cost,750,Tool Proficiency,Spells Needed,Trophy Needed,Other Requirements,Description,PLACEHOLDER,,,Description
Iron Bands of Bilarro,Rare,,,4000,6,,,,,,a,,,
Izzet Keyrune,Rare,,,1850,3,,,,,,a,,,
Loadstone,Rare,,,150,1,,,,,,a,,,
Mirror of the Past,Rare,,,3800,6,,,,,,a,,,
Mizzium Mortar,Rare,,,2100,3,,,,,,a,,,
Orb of the Stein Rune,Rare,,,2700,4,,,,,,a,,,
Orzhov Keyrune,Rare,,,1100,2,,,,,,a,,,
Portable Hole,Rare,,,8000,11,,,,,,a,,,
Quaal's Feather Token – Anchor,Rare,,,50,1,,,,,,a,,,
Quaal's Feather Token – Bird,Rare,,,3000,4,,,,,,a,,,
Quaal's Feather Token – Fan,Rare,,,250,1,,,,,,a,,,
Quaal's Feather Token – Swan Boat,Rare,,,3000,4,,,,,,a,,,
Quaal's Feather Token – Whip,Rare,,,250,1,,,,,,a,,,
Rope of Entanglement,Rare,,,4000,6,,,,,,a,,,
Selesnya Keyrune,Rare,,,1500,2,,,,,,a,,,
Stone of Controlling Earth Elementals,Rare,,,8000,11,,,,,,a,,,
Stonespeaker Crystal,Rare,,,4600,7,,,,,,a,,,
Weird Tank,Rare,,,2200,3,,,,,,a,,,
Bag of Devouring,Very Rare,,,12000,16,,,,,This bag superficially resembles a bag of holding but is a feeding orifice for a gigantic extradimensional creature. Turning the bag inside out closes the orifice.a446The extradimensional creature attached to the bag can sense whatever is placed inside the bag. Animal or vegetable matter placed wholly in the bag is devoured and lost forever. When part of a living creature is placed in the bag  as happens when someone reaches inside it  there is a 50 percent chance that the creature is pulled inside the bag. A creature inside the bag can use its action to try to escape with a successful DC 15 Strength check. Another creature can use its action to reach into the bag to pull a creature out  doing so with a successful DC 20 Strength check (provided it isn't pulled inside the bag first). Any creature that starts its turn inside the bag is devoured  its body destroyed.a446Inanimate objects can be stored in the bag  which can hold a cubic foot of such material. However  once each day  the bag swallows any objects inside it and spits them out into another plane of existence. The GM determines the time and plane.a446If the bag is pierced or torn  it is destroyed  and anything contained within it is transported to a random location on the Astral Plane.,a,,,This bag superficially resembles a bag of holding but is a feeding orifice for a gigantic extradimensional creature. Turning the bag inside out closes the orifice.\nThe extradimensional creature attached to the bag can sense whatever is placed inside the bag. Animal or vegetable matter placed wholly in the bag is devoured and lost forever. When part of a living creature is placed in the bag  as happens when someone reaches inside it  there is a 50 percent chance that the creature is pulled inside the bag. A creature inside the bag can use its action to try to escape with a successful DC 15 Strength check. Another creature can use its action to reach into the bag to pull a creature out  doing so with a successful DC 20 Strength check (provided it isn't pulled inside the bag first). Any creature that starts its turn inside the bag is devoured  its body destroyed.\nInanimate objects can be stored in the bag  which can hold a cubic foot of such material. However  once each day  the bag swallows any objects inside it and spits them out into another plane of existence. The GM determines the time and plane.\nIf the bag is pierced or torn  it is destroyed  and anything contained within it is transported to a random location on the Astral Plane.
Candle of Invocation,Very Rare,,,8400,12,,,,,,a,,,
Carpet of Flying,Very Rare,,,12000,16,Weavera445s Tools,,,,,a,,,
Conch of Teleportation,Very Rare,,,8400,12,,,,,,a,,,
Crystal Ball,Very Rare,,,50000,67,Glassblowera445s Kit,,,,,a,,,
Devistation Orb (Air),Very Rare,,,8000,11,,,,,,a,,,
Devistation Orb (Earth),Very Rare,,,1100,2,,,,,,a,,,
Devistation Orb (Fire),Very Rare,,,9500,13,,,,,,a,,,
Devistation Orb (Water),Very Rare,,,9500,13,,,,,,a,,,
Dimir Keyrune,Very Rare,,,26000,35,,,,,,a,,,
Efreeti Bottle,Very Rare,,,45000,60,Glassblowera445s Tools,,,,,a,,,
Figurine of Wondrous Power: Obsidian Steed,Very Rare,,,128000,171,,,,,,a,,,
Golgari Keyrune,Very Rare,,,7500,10,,,,,,a,,,
Bronze Horn of Valhalla,Very Rare,,,11200,15,,,,,,a,,,
Horseshoes of the Zephyr,Very Rare,,,1500,2,Smitha445s Tools,,,,,a,,,
Ingot of the Skold Rune,Very Rare,,,15000,20,,,,,,a,,,
Instrument of the Bard – Anstruth Harp,Very Rare,,,109000,146,,,,,,a,,,
Manual of Bodily Health,Very Rare,,,36000,48,Calligraphy Tools,,,,,a,,,
Manual of Gainful Exercise,Very Rare,,,36000,48,Calligraphy Tools ,,,,,a,,,
Manual of Golems,Very Rare,,,22000,30,Calligraphy Tools,,,,,a,,,
Manual of Quickness of Action,Very Rare,,,36000,48,Calligraphy Tools,,,,,a,,,
Mirror of Life Trapping,Very Rare,,,18000,24,,,,,,a,,,
Navigation Orb,Very Rare,,,27000,36,,,,,,a,,,
Nolzur's Marvelous Pigments,Very Rare,,,200,1,,,,,,a,,,
Pennant of the Wind Rune,Very Rare,,,13000,18,,,,,,a,,,
Tome of Clear Thought,Very Rare,,,36000,48,Calligraphy Tools,,,,,a,,,
Tome of Leadership and Influence,Very Rare,,,36000,48,Calligraphy Tools,,,,,a,,,
Tome of Understanding,Very Rare,,,36000,48,Calligraphy Tools,,,,,a,,,
Apparatus of Kwalish,Legendary,,,10000,14,,,,,This item first appears to be a Large sealed iron barrel weighing 500 pounds. The barrel has a hidden catch  which can be found with a successful DC 20 Intelligence (Investigation) check. Releasing the catch unlocks a hatch at one end of the barrel  allowing two Medium or smaller creatures to crawl inside. Ten levers are set in a row at the far end  each in a neutral position  able to move either up or down. When certain levers are used  the apparatus transforms to resemble a giant lobster.a446The apparatus of the Crab is a Large object with the following statistics:a446Armor Class: 20a446Hit Points: 200a446Speed: 30 ft.  swim 30 ft. (or 0 ft. for both if the legs and tail aren't extended)a446Damage Immunities: poison  psychica446To be used as a vehicle  the apparatus requires one pilot. While the apparatus's hatch is closed  the compartment is airtight and watertight. The compartment holds enough air for 10 hours of breathing  divided by the number of breathing creatures inside.a446The apparatus floats on water. It can also go underwater to a depth of 900 feet. Below that  the vehicle takes 2d6 bludgeoning damage per minute from pressure.a446A creature in the compartment can use an action to move as many as two of the apparatus's levers up or down. After each use  a lever goes back to its neutral position. Each lever  from left to right  functions as shown in the Apparatus of the Crab Levers table.a446Apparatus of the Crab Leversa446Lever        Up        Downa4461        Legs and tail extenda446allowing the apparatus toa446walk and swim.a446Legs and tail retracta446reducing the apparatusa445sa446speed to 0 and making ita446unable to benefit froma446bonuses to speed.a4462        Forward window shuttera446opens.        Forward window shuttera446closes.a4463        Side window shuttersa446open (two per side).        Side window shuttersa446close (two per side).a4464        Two claws extend froma446the front sides of thea446apparatus.        The claws retract.a4465        Each extended clawa446makes the followinga446melee weapon attack: +8a446to hit  reach 5 ft.  onea446target. Hit: 7 (2d6)a446bludgeoning damage.        Each extended clawa446makes the followinga446melee weapon attack: +8a446to hit  reach 5 ft.  onea446target. Hit: The target isa446grappled (escape DC 15).a4466        The apparatus walks ora446swims forward.        The apparatus walks ora446swims backwards.a4467        The apparatus turns 90a446degrees left.        The apparatus turns 90a446degrees right.a4468        Eyelike fixtures emita446bright light in a 30-foota446radius and dim light fora446an additional 30 feet.        The light turns off.a4469        The apparatus sinks asa446much as 20 feet in liquid.        The apparatus rises upa446to 20 feet in liquid.a44610        The rear hatch unsealsa446and opens.        The rear hatch closesa446and seals.,a,,,This item first appears to be a Large sealed iron barrel weighing 500 pounds. The barrel has a hidden catch  which can be found with a successful DC 20 Intelligence (Investigation) check. Releasing the catch unlocks a hatch at one end of the barrel  allowing two Medium or smaller creatures to crawl inside. Ten levers are set in a row at the far end  each in a neutral position  able to move either up or down. When certain levers are used  the apparatus transforms to resemble a giant lobster.\nThe apparatus of the Crab is a Large object with the following statistics:\nArmor Class: 20\nHit Points: 200\nSpeed: 30 ft.  swim 30 ft. (or 0 ft. for both if the legs and tail aren't extended)\nDamage Immunities: poison  psychic\nTo be used as a vehicle  the apparatus requires one pilot. While the apparatus's hatch is closed  the compartment is airtight and watertight. The compartment holds enough air for 10 hours of breathing  divided by the number of breathing creatures inside.\nThe apparatus floats on water. It can also go underwater to a depth of 900 feet. Below that  the vehicle takes 2d6 bludgeoning damage per minute from pressure.\nA creature in the compartment can use an action to move as many as two of the apparatus's levers up or down. After each use  a lever goes back to its neutral position. Each lever  from left to right  functions as shown in the Apparatus of the Crab Levers table.\nApparatus of the Crab Levers\nLever        Up        Down\n1        Legs and tail extend\nallowing the apparatus to\nwalk and swim.\nLegs and tail retract\nreducing the apparatusa445s\nspeed to 0 and making it\nunable to benefit from\nbonuses to speed.\n2        Forward window shutter\nopens.        Forward window shutter\ncloses.\n3        Side window shutters\nopen (two per side).        Side window shutters\nclose (two per side).\n4        Two claws extend from\nthe front sides of the\napparatus.        The claws retract.\n5        Each extended claw\nmakes the following\nmelee weapon attack: +8\nto hit  reach 5 ft.  one\ntarget. Hit: 7 (2d6)\nbludgeoning damage.        Each extended claw\nmakes the following\nmelee weapon attack: +8\nto hit  reach 5 ft.  one\ntarget. Hit: The target is\ngrappled (escape DC 15).\n6        The apparatus walks or\nswims forward.        The apparatus walks or\nswims backwards.\n7        The apparatus turns 90\ndegrees left.        The apparatus turns 90\ndegrees right.\n8        Eyelike fixtures emit\nbright light in a 30-foot\nradius and dim light for\nan additional 30 feet.        The light turns off.\n9        The apparatus sinks as\nmuch as 20 feet in liquid.        The apparatus rises up\nto 20 feet in liquid.\n10        The rear hatch unseals\nand opens.        The rear hatch closes\nand seals.
Cubic Gate,Legendary,,,40000,54,,,,,,a,,,
Deck of Many Things,Legendary,,,200000,267,,,,,,a,,,
Icon of Ravenloft,Legendary,,,50500,68,,,,,,a,,,
Instrument of the Bard – Ollamh Harp,Legendary,,,125000,167,,,,,,a,,,
Iron Horn of Valhalla,Legendary,,,14000,19,,,,,,a,,,
Sovereign Glue,Legendary,,,400,1,,,,,,a,,,
Sphere of Annihilation,Legendary,,,15000,20,,,,,,a,,,
Talisman of Pure Good,Legendary,,,71680,96,,,,,,a,,,
Talisman of the Sphere,Legendary,,,20000,27,,,,,,a,,,
Talisman of Ultimate Evil,Legendary,,,61440,82,,,,,,a,,,
Universal Solvent,Legendary,,,300,1,,,,,,a,,,
Well of Many Worlds,Legendary,,,90000,120,,,,,,a,,,
